P3
220 147
255
# end of header
227 164 155
211 144 128
205 137 116
186 120 94
193 133 105
175 125 98
162 128 103
193 175 153
192 187 167
140 145 123
87 95 71
88 95 61
94 96 56
86 84 35
89 86 35
99 100 56
89 92 47
116 121 67
111 117 57
117 122 55
108 114 42
111 115 41
106 109 38
112 112 48
112 112 52
83 80 29
82 78 30
76 69 23
78 71 25
119 112 66
83 79 34
101 97 59
91 89 51
101 98 63
93 93 57
104 104 70
85 85 51
91 91 57
90 87 54
84 81 48
106 102 67
125 117 81
115 105 69
107 95 57
125 111 72
139 124 85
128 113 74
122 106 72
135 119 86
158 139 109
161 144 114
137 122 93
129 115 88
131 120 92
133 123 96
126 119 93
150 144 120
171 166 144
169 164 144
170 168 147
205 202 183
235 234 214
237 234 215
238 232 218
174 168 154
88 84 72
66 62 50
63 61 49
105 105 95
97 98 90
75 78 71
103 108 101
92 99 92
79 88 83
74 85 81
76 87 83
77 89 87
80 92 90
83 93 92
133 139 137
165 170 166
111 117 115
65 74 69
66 77 73
68 81 74
75 87 83
65 80 75
78 93 88
156 168 164
139 151 147
62 73 69
49 60 56
66 75 72
60 66 64
56 62 62
53 58 62
91 96 102
131 135 144
123 130 138
80 87 95
52 61 68
52 62 71
54 67 75
58 73 80
53 70 77
43 62 69
101 120 126
40 59 31
17 36 8
12 31 3
34 53 23
47 66 36
39 58 28
40 59 31
53 72 44
62 78 52
59 71 49
53 62 43
87 94 78
100 103 92
133 134 126
146 145 140
167 169 166
151 161 163
162 176 179
149 164 169
153 168 173
134 149 156
139 154 161
134 149 156
153 168 173
125 138 144
169 180 184
141 151 152
53 62 61
60 66 64
56 61 57
68 70 65
69 74 67
71 83 69
146 160 143
141 155 138
110 124 107
97 110 93
119 132 115
115 128 111
122 135 118
131 142 126
147 158 142
145 156 140
126 137 121
163 171 156
176 184 169
189 197 182
197 199 186
221 212 205
215 202 196
220 209 203
209 198 192
220 211 204
213 204 197
218 211 203
214 207 199
203 196 188
212 205 197
188 179 172
167 158 151
166 155 149
161 148 142
171 156 151
163 152 146
154 146 143
139 134 130
141 133 130
142 135 129
105 96 91
110 99 93
102 87 80
100 83 75
118 100 90
102 82 71
128 106 93
130 107 93
128 100 86
103 75 61
108 79 65
89 60 46
86 56 45
97 67 56
104 74 64
110 82 71
131 102 94
154 127 118
155 130 123
142 119 113
203 179 175
209 188 183
199 180 176
161 143 141
130 115 112
147 131 131
183 167 167
199 187 187
165 161 158
206 211 207
171 180 177
183 195 191
182 194 190
167 174 167
107 103 94
118 98 87
158 118 106
168 115 101
182 116 100
195 123 109
208 134 123
213 143 135
211 146 140
209 146 141
220 159 154
223 163 153
219 153 137
201 135 113
191 126 98
188 129 99
177 130 100
160 126 99
203 185 163
169 164 144
166 171 149
129 137 113
91 98 65
74 76 36
99 97 49
88 84 36
86 87 45
71 77 33
90 97 45
118 126 66
94 101 33
85 93 20
108 114 40
88 94 22
99 101 36
110 110 50
117 114 63
129 125 78
82 78 33
57 53 8
109 102 58
110 106 61
118 115 72
85 83 42
116 114 75
80 81 41
92 92 54
69 71 34
81 82 48
93 92 61
109 108 78
112 108 79
129 124 94
137 130 101
129 120 91
130 119 89
130 116 87
111 98 66
128 119 86
162 156 122
179 170 139
170 164 132
196 189 160
151 146 116
153 149 120
207 206 178
234 234 208
201 203 179
164 168 145
143 146 125
162 167 147
166 171 151
129 137 116
120 128 107
111 116 96
84 89 69
38 42 25
59 63 46
74 78 63
59 63 48
71 75 61
87 90 79
121 124 115
188 193 186
119 121 116
80 85 81
98 102 101
84 90 88
87 93 91
82 88 86
104 113 112
184 193 190
124 134 133
65 77 73
62 77 74
55 72 66
62 78 75
69 85 82
60 76 73
137 152 149
152 167 164
82 94 92
65 75 74
55 65 64
63 72 71
64 72 75
59 68 77
65 75 87
121 131 143
139 151 163
86 98 110
54 68 79
70 86 99
71 89 101
75 93 105
76 96 107
78 100 113
83 107 117
48 64 38
45 63 37
51 67 41
54 73 45
50 66 39
38 57 29
44 60 33
57 73 47
66 80 57
62 74 54
80 89 72
122 130 115
136 142 130
151 154 145
178 180 175
213 217 216
221 232 234
226 244 248
213 230 237
190 207 214
160 177 185
153 170 177
149 166 173
154 172 176
162 177 182
214 228 231
159 170 172
79 88 87
74 80 78
63 68 64
65 67 62
64 69 62
100 111 97
207 220 203
197 210 193
133 146 129
97 110 93
108 121 104
102 113 97
107 118 102
97 108 92
148 159 143
160 171 155
110 121 105
106 114 99
95 103 88
102 110 95
108 114 102
110 107 100
123 118 112
169 164 160
154 151 144
155 152 147
161 161 153
174 173 168
178 178 170
192 191 186
206 206 198
185 182 177
165 162 155
167 159 156
175 168 162
197 187 185
194 189 186
195 193 194
185 186 188
181 181 181
181 180 178
149 145 142
151 143 140
134 123 119
126 111 104
116 99 89
99 79 68
107 85 71
108 82 67
110 81 65
118 89 71
139 108 88
128 97 79
120 92 78
108 80 69
95 68 57
93 66 55
96 72 62
104 80 70
113 90 82
122 99 91
164 144 137
177 158 152
163 144 138
172 154 150
197 182 177
160 145 140
129 114 111
162 151 149
152 151 149
197 201 200
175 184 183
191 203 201
188 200 196
182 189 182
120 116 107
118 98 87
159 119 107
172 119 103
185 119 103
193 121 106
198 124 113
203 133 123
209 144 138
213 152 147
214 153 148
218 158 148
216 150 134
200 134 110
189 124 96
183 124 92
168 122 89
149 115 87
142 126 101
147 142 120
163 168 146
117 127 102
83 90 57
82 87 47
111 109 61
85 83 35
50 52 12
47 52 11
70 77 26
102 110 51
91 98 31
82 89 19
100 106 36
85 90 23
81 86 22
59 60 3
93 91 42
94 91 46
71 68 25
74 71 28
85 80 38
123 120 77
111 110 64
108 110 63
70 71 27
97 100 57
110 112 72
68 72 35
77 81 46
65 68 37
88 88 60
116 115 87
145 141 116
174 168 144
188 180 157
162 151 129
125 113 89
116 106 79
136 133 100
125 127 90
149 150 116
152 153 119
133 134 102
127 131 98
165 170 140
186 192 164
166 175 148
131 139 115
84 94 70
94 103 82
87 96 77
64 76 56
78 90 70
68 80 60
54 66 42
74 86 62
47 59 35
53 62 41
87 96 75
104 111 93
106 110 95
86 90 76
119 121 110
193 194 186
141 140 136
84 83 79
93 93 93
80 80 80
93 93 93
85 86 88
86 95 94
170 180 179
141 153 153
75 89 89
69 85 84
68 84 83
60 79 77
58 77 75
61 79 79
129 145 145
153 169 169
89 103 104
61 72 74
46 56 58
56 66 68
52 61 68
56 68 82
67 80 97
114 130 146
151 167 183
113 129 145
85 102 118
79 98 113
81 103 117
85 106 123
81 104 118
78 101 117
77 103 116
53 67 44
62 77 54
71 85 62
64 80 54
51 65 40
40 56 30
42 56 31
47 61 36
85 99 76
87 99 79
118 127 110
137 145 130
142 148 136
146 152 142
190 195 189
228 234 232
208 222 223
214 232 236
206 223 230
164 183 189
146 165 171
145 164 170
157 176 182
154 172 176
185 200 205
239 253 254
144 156 156
81 90 89
73 79 75
66 71 65
69 72 65
75 76 68
122 124 113
249 251 238
221 223 210
133 135 122
99 101 88
115 117 104
109 109 97
108 110 97
117 119 106
203 205 192
224 226 213
146 148 135
116 118 105
101 103 90
107 109 96
108 110 99
112 113 107
140 141 135
209 210 205
151 154 147
102 104 99
96 101 94
90 95 89
90 95 88
112 117 111
142 145 138
134 135 130
123 124 118
119 115 112
141 138 133
174 169 166
179 174 171
179 174 171
189 184 181
184 179 175
196 188 185
186 179 173
200 191 186
192 181 175
189 176 168
160 146 137
141 127 116
130 113 103
123 105 93
101 82 68
112 93 79
114 92 79
98 76 63
122 100 87
118 96 85
121 99 88
122 100 89
98 78 69
72 52 43
78 58 49
102 84 74
137 118 111
142 125 117
169 152 144
175 158 151
159 144 137
176 161 154
186 171 166
155 144 140
188 184 183
215 219 218
189 198 197
189 199 198
174 185 181
184 189 183
131 124 116
117 97 86
153 114 99
174 118 103
192 125 109
198 125 110
196 124 110
199 129 117
207 143 134
216 156 148
212 152 144
215 155 144
212 149 131
197 133 108
182 119 86
166 110 75
143 99 64
119 88 57
107 91 65
104 100 75
111 116 93
79 89 62
80 87 54
99 104 64
121 118 73
83 80 35
57 59 20
60 65 25
70 76 28
93 100 46
88 97 34
79 88 23
98 104 40
94 100 38
86 91 33
95 97 47
65 67 20
111 109 68
107 105 64
67 65 24
112 110 69
116 115 71
77 79 32
78 81 34
62 65 20
107 113 69
128 133 92
121 127 89
73 79 45
112 117 85
149 152 123
151 154 127
143 143 119
181 179 156
245 240 218
230 224 202
181 173 152
176 172 145
137 141 108
132 140 101
119 127 88
106 116 79
83 93 58
79 89 54
82 93 61
98 109 79
64 77 49
116 129 103
93 105 81
79 93 70
97 110 90
88 101 83
86 99 81
85 100 79
60 76 50
74 90 63
61 75 49
70 84 59
98 107 86
78 85 67
76 80 65
92 94 81
101 101 91
184 184 176
169 165 162
91 87 84
95 91 92
83 79 80
102 100 103
87 87 89
80 85 88
157 167 168
165 176 178
81 95 96
59 75 75
68 84 84
54 72 74
50 70 71
45 65 66
101 119 121
148 166 170
114 129 134
83 96 104
73 83 92
96 106 115
90 103 112
89 105 121
98 115 133
118 135 153
168 187 204
146 165 182
122 141 158
82 103 120
84 105 122
85 106 125
79 102 118
73 96 114
70 93 109
54 65 48
53 66 46
57 69 49
58 72 49
51 63 41
38 50 28
32 44 22
33 45 23
85 97 75
91 100 81
120 129 112
110 118 103
109 115 103
123 129 119
188 193 186
215 224 219
218 232 233
220 238 242
207 225 229
150 169 173
145 163 167
146 164 168
162 180 184
152 170 172
198 214 214
236 250 250
100 110 109
58 67 62
57 62 56
65 68 59
71 72 64
84 81 72
144 140 129
255 249 239
195 188 178
112 105 95
104 97 87
129 122 112
123 116 106
119 115 104
114 110 99
215 211 200
229 225 214
133 131 119
112 110 98
114 112 100
121 119 107
112 112 102
102 103 95
151 154 147
244 249 242
166 171 164
101 108 100
110 117 109
102 112 103
103 113 104
174 181 173
209 216 208
200 203 196
168 171 164
112 111 106
104 103 98
116 113 108
112 105 99
111 98 90
144 127 119
133 119 110
141 127 118
142 129 120
162 149 140
165 152 143
168 158 149
176 166 157
163 153 144
156 147 140
172 163 156
143 136 128
148 141 133
135 128 122
122 113 106
105 91 82
103 86 76
110 93 83
119 102 92
110 93 83
95 78 68
104 87 77
127 110 100
91 74 66
102 88 79
112 95 87
135 121 110
157 143 132
138 124 113
134 120 111
168 157 151
178 173 170
201 203 202
185 191 191
179 188 187
159 168 165
177 182 176
118 109 102
92 70 57
145 106 91
172 116 99
196 129 112
208 135 118
207 135 120
205 136 121
208 144 134
212 152 142
210 152 141
214 155 141
212 149 131
201 137 110
185 122 87
163 107 70
134 90 53
107 77 43
136 121 92
97 96 68
79 87 63
58 68 41
69 79 45
79 84 44
93 92 46
68 65 20
80 82 43
80 85 45
69 75 29
73 80 28
68 76 19
60 68 9
78 86 27
84 92 35
89 93 43
81 84 39
80 82 42
89 91 52
91 93 54
75 77 37
68 71 28
87 90 47
103 106 61
96 102 56
78 84 40
89 96 54
94 101 60
98 106 69
59 66 32
152 161 130
148 155 124
165 169 142
162 164 140
163 165 141
170 168 145
134 132 107
99 95 70
99 99 71
71 79 42
90 102 62
90 102 62
103 115 75
88 103 64
97 111 75
85 99 64
92 105 75
104 117 89
96 109 83
139 151 129
162 174 152
116 129 111
70 83 65
63 76 59
76 89 71
22 38 12
94 110 83
109 123 98
69 83 58
81 90 69
84 91 73
95 99 84
100 102 91
83 83 75
169 168 163
187 186 182
95 94 92
90 88 91
78 76 79
97 96 101
74 75 79
74 82 85
139 149 151
184 195 197
92 106 109
56 70 73
73 88 93
67 85 89
73 92 98
75 94 100
110 129 135
169 186 194
150 167 175
109 123 134
84 96 108
107 119 131
98 112 125
88 105 121
91 110 127
85 104 121
149 168 185
154 173 190
145 164 181
85 104 121
85 104 121
85 106 123
87 108 125
87 108 125
83 104 121
54 62 47
43 54 38
48 56 41
56 67 50
48 57 40
27 36 17
24 33 14
40 49 30
66 75 56
56 63 45
86 93 77
87 93 79
88 96 83
106 114 103
182 190 179
216 226 218
219 233 233
221 236 239
198 213 216
141 159 161
153 168 171
149 165 165
156 172 172
154 168 168
225 237 235
228 239 235
73 79 75
49 54 47
50 51 43
60 60 48
61 59 47
72 68 56
180 170 160
255 247 238
176 163 154
114 101 92
117 107 97
129 119 109
122 114 103
125 117 106
130 122 111
235 229 217
239 233 221
129 125 113
113 109 97
122 118 106
126 124 111
113 113 101
111 114 103
173 179 169
252 255 248
161 167 157
92 100 89
105 113 102
94 104 93
91 101 90
192 200 189
237 245 234
241 244 235
219 222 213
145 145 137
135 135 127
149 146 139
153 143 133
170 147 133
222 193 177
188 161 144
163 140 124
139 117 103
126 108 94
110 96 85
108 98 88
103 96 88
96 93 88
116 116 114
168 172 171
163 169 169
170 178 180
158 168 170
154 160 160
152 147 141
133 123 113
105 95 85
91 81 71
93 83 73
103 93 83
113 101 89
116 104 92
99 87 75
87 75 63
67 53 42
81 67 54
112 98 85
110 96 83
115 101 88
152 139 130
193 185 182
186 184 185
139 140 142
107 113 113
97 103 101
156 159 152
133 123 114
136 112 100
155 113 99
175 119 102
197 130 113
210 137 120
212 141 123
211 142 126
209 145 133
209 149 138
209 151 139
210 153 136
213 151 130
207 143 115
195 133 96
172 117 78
143 99 60
116 86 48
115 102 70
92 91 61
83 92 65
61 72 42
66 76 41
66 71 31
85 84 38
79 76 31
93 95 56
96 100 63
88 94 50
91 97 49
85 92 40
77 84 32
93 100 49
94 102 53
66 71 30
69 75 37
67 73 39
59 65 31
60 66 30
59 66 25
56 63 21
64 71 29
61 68 27
110 116 78
100 106 68
141 149 112
146 156 121
85 97 61
85 96 62
124 135 103
61 70 39
76 85 54
96 103 72
98 105 74
93 96 65
93 97 64
93 94 62
80 84 49
86 97 55
83 98 55
123 138 97
139 154 113
61 76 37
68 82 46
85 96 62
59 70 40
98 108 81
181 191 166
169 177 156
135 143 122
110 117 101
59 66 50
43 49 35
43 52 35
47 59 37
118 132 107
150 162 140
92 101 82
84 91 75
75 79 65
79 81 70
78 79 73
82 83 78
154 156 153
196 198 197
100 104 105
80 85 89
73 78 82
85 92 98
63 72 77
55 62 68
107 116 121
197 206 211
133 144 150
89 102 108
94 109 116
95 112 119
106 123 131
98 116 126
113 131 141
172 190 202
170 186 201
122 138 154
82 95 112
95 108 125
84 97 114
93 110 126
93 110 126
75 92 108
138 155 171
160 177 193
158 175 191
88 104 120
78 94 110
71 87 102
82 98 113
90 106 121
87 103 118
54 62 51
47 55 42
54 62 49
60 68 53
40 48 33
15 22 6
27 34 16
60 67 49
69 76 58
40 47 29
69 76 60
96 103 87
91 99 84
103 111 98
170 178 167
209 219 210
218 230 228
221 237 236
178 192 193
134 150 149
157 171 172
152 166 166
151 165 165
183 195 193
237 248 244
200 209 204
57 62 55
50 53 44
52 52 40
58 56 43
51 48 33
64 58 44
200 190 178
253 243 233
165 155 145
127 117 107
126 116 106
117 109 98
116 110 98
123 117 105
127 123 111
236 234 221
235 233 220
120 121 107
102 103 89
105 107 93
105 107 93
100 104 89
99 103 89
177 183 169
244 248 234
140 146 132
91 97 83
109 117 102
107 115 100
103 111 96
194 202 187
232 238 224
233 237 223
220 222 209
132 132 120
125 123 111
139 135 124
150 138 126
167 144 130
247 219 205
220 194 181
205 182 168
197 178 164
192 174 162
183 169 160
187 177 168
172 165 159
115 114 109
78 80 77
78 82 81
71 80 79
100 110 109
128 140 140
143 152 149
161 161 153
170 166 155
162 155 145
135 128 118
113 106 96
107 101 89
103 95 82
96 86 74
123 113 101
104 92 78
94 82 68
76 64 48
66 53 37
110 97 80
157 144 128
152 140 128
175 165 163
184 180 179
160 160 160
143 147 146
143 148 144
184 185 179
122 112 103
117 94 80
168 126 110
181 126 106
193 126 107
202 129 110
206 135 117
209 140 124
209 146 131
209 150 136
214 156 144
212 155 138
212 150 127
206 143 112
194 132 93
170 115 74
140 97 55
114 85 45
76 63 29
74 73 43
74 83 54
54 65 33
72 82 47
79 84 44
88 87 41
69 66 21
42 44 5
51 55 18
63 68 27
80 86 42
74 80 34
67 75 28
80 87 43
69 76 35
73 79 43
100 107 74
60 67 36
64 73 42
56 66 31
43 54 14
88 99 56
67 76 33
139 147 110
135 142 109
124 131 100
107 116 85
100 111 79
52 66 33
54 68 35
69 83 50
81 95 62
71 82 48
73 85 49
79 89 52
90 98 59
115 122 81
112 119 77
72 81 38
81 94 50
92 108 63
123 138 95
120 132 92
56 68 30
54 66 30
85 95 61
93 102 73
110 116 90
149 154 131
137 140 119
186 189 170
133 135 121
44 46 32
90 90 78
66 68 54
44 51 35
64 73 54
107 114 98
80 87 71
86 89 78
69 70 62
88 89 83
106 108 105
74 78 77
134 140 140
196 204 206
122 132 134
86 99 105
89 104 109
97 114 121
94 109 116
44 53 60
75 82 88
197 204 212
182 191 198
138 148 157
103 117 126
101 115 124
100 117 127
91 109 121
93 111 125
152 169 185
171 188 206
139 154 175
90 105 126
97 109 133
89 104 125
91 107 122
96 112 125
86 102 115
136 152 165
166 180 193
168 182 195
109 121 135
92 104 118
104 116 128
117 127 139
122 132 144
115 125 137
53 58 51
49 55 45
50 56 46
47 53 41
30 36 22
20 24 9
39 43 26
69 73 56
68 72 55
55 59 42
76 83 67
103 110 94
87 95 80
126 134 119
184 192 179
205 215 206
214 226 222
210 225 222
125 137 137
72 87 84
88 100 100
78 90 88
78 90 88
158 169 165
240 249 244
165 172 165
48 51 42
48 50 39
52 50 37
56 53 36
53 48 29
74 69 50
213 207 193
239 236 221
145 142 127
121 119 104
121 119 104
109 110 94
116 119 102
114 117 100
143 147 130
237 244 226
225 232 214
116 125 106
108 120 100
110 123 103
107 120 100
108 120 100
112 119 101
208 212 195
242 245 228
134 138 121
97 101 84
104 111 93
105 112 94
100 107 89
212 216 199
234 237 220
229 230 214
231 229 214
144 141 126
138 132 118
148 140 127
153 143 133
154 143 139
240 229 227
202 191 189
183 172 170
186 175 171
182 173 168
178 169 164
185 178 170
216 209 201
171 167 156
145 141 130
125 121 110
122 118 106
119 117 104
105 103 90
61 59 46
90 90 80
125 125 115
154 151 142
149 147 135
133 129 118
125 121 109
125 119 105
123 117 103
101 94 78
116 107 92
96 87 70
96 88 69
122 111 93
99 88 68
97 84 67
156 144 130
172 163 158
187 181 181
166 164 165
155 157 156
167 169 166
200 200 192
121 108 99
125 99 86
163 120 104
176 119 100
187 120 101
197 125 103
202 131 111
206 138 119
208 145 128
209 150 134
217 159 145
212 155 136
208 146 121
203 140 107
189 130 90
167 114 70
140 97 54
117 88 48
90 77 42
76 75 44
65 74 43
47 58 26
69 79 44
67 72 31
71 70 22
60 58 10
52 53 13
52 54 17
65 70 29
82 87 46
66 73 29
67 74 32
91 97 59
71 78 44
93 100 69
69 78 51
84 92 68
59 69 42
40 51 17
60 72 32
58 71 27
66 79 36
102 111 80
62 70 46
93 101 77
62 72 47
50 60 35
59 72 44
41 54 26
38 53 22
43 59 23
66 80 44
83 98 57
88 101 57
89 101 53
90 100 50
83 93 41
78 88 36
105 118 72
112 125 81
105 118 75
84 95 55
83 93 56
73 80 46
86 91 59
112 116 89
76 78 54
151 153 131
154 153 133
159 156 139
145 141 129
89 85 73
75 68 58
56 52 41
50 50 38
77 79 66
132 134 123
72 74 63
60 61 55
60 61 56
74 74 72
46 50 51
51 56 59
108 118 120
198 212 215
154 172 176
104 124 131
106 131 136
101 130 136
116 139 147
61 72 78
58 63 69
177 184 192
203 212 219
164 174 183
95 109 118
96 110 121
88 104 117
100 117 133
93 110 128
144 161 181
174 190 213
156 172 197
97 113 138
90 104 131
88 103 126
74 88 101
85 99 108
93 106 115
123 136 145
154 164 173
167 177 186
147 156 165
136 145 154
164 171 181
166 170 181
156 160 169
140 144 153
50 55 48
42 48 38
32 38 28
24 30 18
22 28 14
30 37 21
45 52 34
58 67 46
35 42 24
56 65 46
79 88 69
89 98 81
75 83 68
163 171 156
226 234 221
223 231 220
230 239 234
217 228 224
97 108 104
37 48 42
46 57 53
43 52 47
56 65 60
179 186 179
252 255 250
153 156 147
50 52 41
48 48 36
47 45 30
51 48 31
57 52 33
89 84 65
233 232 214
238 236 221
127 128 112
110 111 95
116 119 102
115 118 101
125 129 114
106 113 97
154 163 146
229 238 221
197 209 189
94 106 86
105 118 98
112 127 106
105 120 99
104 116 96
108 113 93
214 215 197
229 230 212
126 127 111
100 103 86
104 107 90
111 114 97
109 112 95
224 225 209
235 236 220
227 225 210
239 236 221
156 150 136
146 139 123
146 139 123
143 135 124
159 151 149
242 236 236
190 184 184
167 162 159
180 172 169
185 177 174
188 181 175
199 192 184
211 202 193
177 169 158
162 154 141
140 131 116
165 156 141
180 171 154
166 157 140
95 87 74
75 72 63
73 74 66
75 75 67
81 81 71
99 96 87
118 116 104
129 125 113
129 126 111
132 124 111
122 115 99
107 98 81
90 81 64
93 82 64
113 102 84
120 107 90
105 93 79
121 108 102
146 136 135
135 131 128
138 137 133
168 169 163
203 200 191
117 103 92
129 101 87
144 101 82
164 107 87
184 118 96
198 126 104
203 132 112
205 138 119
207 146 128
209 150 134
211 153 139
206 147 129
206 142 117
205 140 108
198 136 99
182 127 86
162 114 74
143 109 71
91 72 39
66 60 28
59 62 33
51 60 29
65 72 38
48 55 14
81 82 38
123 124 80
90 90 52
72 74 37
71 75 38
74 79 39
46 53 12
55 62 21
93 99 61
75 83 46
79 86 53
69 78 47
58 67 36
75 86 54
51 63 27
36 48 10
69 81 41
46 58 20
87 96 69
69 77 56
57 66 45
59 68 49
29 41 21
45 59 36
87 101 78
43 59 33
59 75 46
69 86 52
48 64 27
43 58 17
75 88 44
78 92 43
79 92 39
110 122 74
121 132 92
67 77 42
64 74 39
64 74 39
81 88 55
86 91 59
102 107 77
73 76 49
98 98 74
95 94 73
